Gene_rxn_eqn1..v('10M3HDAHL') =l=  UB('10M3HDAHL')*( y('SAUSA300_1123'));
Gene_rxn_eqn936..v('GLUDx') =l=  UB('GLUDx')*( y('SAUSA300_0861'));
Gene_rxn_eqn937..v('GLUPRT') =l=  UB('GLUPRT')*( y('SAUSA300_0972'));
Gene_rxn_eqn938..v('GLUSx') =l=  UB('GLUSx')*( y('SAUSA300_0446'));
Gene_rxn_eqn939..v('GLUSx') =l=  UB('GLUSx')*( y('SAUSA300_2404') + y('SAUSA300_0445'));
Gene_rxn_eqn940..v('GLUt2') =l=  UB('GLUt2')*( y('SAUSA300_2329'));
Gene_rxn_eqn941..v('GLUt4') =l=  UB('GLUt4')*( y('SAUSA300_2329') + y('SAUSA300_2291'));
Gene_rxn_eqn942..v('GLUTRR') =l=  UB('GLUTRR')*( y('SAUSA300_1619'));
Gene_rxn_eqn943..v('GLUTRS') =l=  UB('GLUTRS')*( y('SAUSA300_0513'));
Gene_rxn_eqn944..v('GLXIII') =l=  UB('GLXIII')*( y('SAUSA300_0536'));
Gene_rxn_eqn945..v('GLYASNabc') =l=  UB('GLYASNabc')*( y('SAUSA300_2411'));
Gene_rxn_eqn946..v('GLYASPtr') =l=  UB('GLYASPtr')*( y('SAUSA300_2411'));
Gene_rxn_eqn947..v('GLYAT') =l=  UB('GLYAT')*( y('SAUSA300_0535'));
Gene_rxn_eqn948..v('GLYBabc') =l=  UB('GLYBabc')*( y('SAUSA300_0706'));
Gene_rxn_eqn949..v('GLYBt2r') =l=  UB('GLYBt2r')*( y('SAUSA300_1245') + y('SAUSA300_2145'));
Gene_rxn_eqn950..v('GLYC3Pabc') =l=  UB('GLYC3Pabc')*( y('SAUSA300_0208'));
Gene_rxn_eqn951..v('GLYC3Pabc') =l=  UB('GLYC3Pabc')*( y('SAUSA300_0209'));
Gene_rxn_eqn952..v('GLYC3Pabc') =l=  UB('GLYC3Pabc')*( y('SAUSA300_0210'));
Gene_rxn_eqn953..v('GLYC3Pabc') =l=  UB('GLYC3Pabc')*( y('SAUSA300_0211'));
Gene_rxn_eqn954..v('GLYC3Pt6') =l=  UB('GLYC3Pt6')*( y('SAUSA300_0337'));
Gene_rxn_eqn955..v('GLYCK') =l=  UB('GLYCK')*( y('SAUSA300_2377') + y('SAUSA300_0726'));
Gene_rxn_eqn956..v('GLYCt') =l=  UB('GLYCt')*( y('SAUSA300_0216') + y('SAUSA300_0337'));
Gene_rxn_eqn957..v('GLYCYSabc') =l=  UB('GLYCYSabc')*( y('SAUSA300_2411'));
Gene_rxn_eqn958..v('GLYGLNtr') =l=  UB('GLYGLNtr')*( y('SAUSA300_2411'));
Gene_rxn_eqn959..v('GLYGLUtr') =l=  UB('GLYGLUtr')*( y('SAUSA300_2411'));
Gene_rxn_eqn960..v('GLYKr') =l=  UB('GLYKr')*( y('SAUSA300_1192'));
Gene_rxn_eqn961..v('GLYLEUtr') =l=  UB('GLYLEUtr')*( y('SAUSA300_2411'));
Gene_rxn_eqn962..v('GLYMETtr') =l=  UB('GLYMETtr')*( y('SAUSA300_2411'));
Gene_rxn_eqn963..v('GLYOX') =l=  UB('GLYOX')*( y('SAUSA300_1505'));
Gene_rxn_eqn964..v('GLYPHEtr') =l=  UB('GLYPHEtr')*( y('SAUSA300_2411'));
Gene_rxn_eqn965..v('GLYPRO-Ltr') =l=  UB('GLYPRO-Ltr')*( y('SAUSA300_2411'));
Gene_rxn_eqn966..v('GLYTRS') =l=  UB('GLYTRS')*( y('SAUSA300_1525'));
Gene_rxn_eqn967..v('GLYTYRabc') =l=  UB('GLYTYRabc')*( y('SAUSA300_2411'));
Gene_rxn_eqn968..v('GMHEPAT') =l=  UB('GMHEPAT')*( y('SAUSA300_0628'));
Gene_rxn_eqn969..v('GMHEPK') =l=  UB('GMHEPK')*( y('SAUSA300_0628'));
Gene_rxn_eqn970..v('GMHEPPA') =l=  UB('GMHEPPA')*( y('SAUSA300_0540'));
Gene_rxn_eqn971..v('GMPR') =l=  UB('GMPR')*( y('SAUSA300_1235'));
Gene_rxn_eqn972..v('GND') =l=  UB('GND')*( y('SAUSA300_1459'));
Gene_rxn_eqn973..v('GNK') =l=  UB('GNK')*( y('SAUSA300_2443'));
Gene_rxn_eqn974..v('GNNUC') =l=  UB('GNNUC')*( y('SAUSA300_2234') + y('SAUSA300_0237'));
Gene_rxn_eqn975..v('GPDDA1') =l=  UB('GPDDA1')*( y('SAUSA300_0030') + y('SAUSA300_0862') + y('SAUSA300_1667') + y('SAUSA300_1020') + y('SAUSA300_0222'));
Gene_rxn_eqn976..v('GPDDA1pp') =l=  UB('GPDDA1pp')*( y('SAUSA300_0862') + y('SAUSA300_0222') + y('SAUSA300_1020') + y('SAUSA300_0030') + y('SAUSA300_1667'));
Gene_rxn_eqn977..v('GPDDA2') =l=  UB('GPDDA2')*( y('SAUSA300_0030') + y('SAUSA300_0862') + y('SAUSA300_1667') + y('SAUSA300_1020') + y('SAUSA300_0222'));
Gene_rxn_eqn978..v('GPDDA2pp') =l=  UB('GPDDA2pp')*( y('SAUSA300_0862') + y('SAUSA300_0222') + y('SAUSA300_1020') + y('SAUSA300_0030') + y('SAUSA300_1667'));
Gene_rxn_eqn979..v('GPDDA3') =l=  UB('GPDDA3')*( y('SAUSA300_0030') + y('SAUSA300_0862') + y('SAUSA300_1667') + y('SAUSA300_1020') + y('SAUSA300_0222'));
Gene_rxn_eqn980..v('GPDDA4') =l=  UB('GPDDA4')*( y('SAUSA300_0030') + y('SAUSA300_0862') + y('SAUSA300_1667') + y('SAUSA300_1020') + y('SAUSA300_0222'));
Gene_rxn_eqn981..v('GPDDA4pp') =l=  UB('GPDDA4pp')*( y('SAUSA300_0862') + y('SAUSA300_0222') + y('SAUSA300_1020') + y('SAUSA300_0030') + y('SAUSA300_1667'));
Gene_rxn_eqn982..v('GPDDA5') =l=  UB('GPDDA5')*( y('SAUSA300_0030') + y('SAUSA300_0862') + y('SAUSA300_1667') + y('SAUSA300_1020') + y('SAUSA300_0222'));
Gene_rxn_eqn983..v('GRTT') =l=  UB('GRTT')*( y('SAUSA300_1470'));
Gene_rxn_eqn984..v('GTHRDHpp') =l=  UB('GTHRDHpp')*( y('SAUSA300_0204'));
Gene_rxn_eqn985..v('GTPCI') =l=  UB('GTPCI')*( y('SAUSA300_0551'));
Gene_rxn_eqn986..v('GTPCII') =l=  UB('GTPCII')*( y('SAUSA300_1713'));
Gene_rxn_eqn987..v('GTPDPK') =l=  UB('GTPDPK')*( y('SAUSA300_0907') + y('SAUSA300_2446') +y('SAUSA300_1590'));
Gene_rxn_eqn988..v('GTPHL') =l=  UB('GTPHL')*( y('SAUSA300_0551'));
Gene_rxn_eqn989..v('GUAPRT') =l=  UB('GUAPRT')*( y('SAUSA300_0488') + y('SAUSA300_1591'));
Gene_rxn_eqn990..v('HCYSMT') =l=  UB('HCYSMT')*( y('SAUSA300_0357'));
Gene_rxn_eqn991..v('HEDMC') =l=  UB('HEDMC')*( y('SAUSA300_0912'));
Gene_rxn_eqn992..v('HEMEAS') =l=  UB('HEMEAS')*( y('SAUSA300_1015'));
Gene_rxn_eqn993..v('HEMEOS') =l=  UB('HEMEOS')*( y('SAUSA300_1016'));
Gene_rxn_eqn994..v('HEMEti') =l=  UB('HEMEti')*( y('SAUSA300_0941') + y('SAUSA300_2136'));
Gene_rxn_eqn995..v('HEMEti') =l=  UB('HEMEti')*( y('SAUSA300_2134'));
Gene_rxn_eqn996..v('HEMEti') =l=  UB('HEMEti')*( y('SAUSA300_2135'));
Gene_rxn_eqn997..v('HETZK') =l=  UB('HETZK')*( y('SAUSA300_2048'));
Gene_rxn_eqn998..v('HEX1') =l=  UB('HEX1')*( y('SAUSA300_1507'));
Gene_rxn_eqn999..v('HEX7') =l=  UB('HEX7')*( y('SAUSA300_1993'));
Gene_rxn_eqn1000..v('HEXTT') =l=  UB('HEXTT')*( y('SAUSA300_1359'));
Gene_rxn_eqn1001..v('HEXTT') =l=  UB('HEXTT')*( y('SAUSA300_1361'));
Gene_rxn_eqn1002..v('HISD') =l=  UB('HISD')*( y('SAUSA300_0008'));
Gene_rxn_eqn1003..v('HISTD') =l=  UB('HISTD')*( y('SAUSA300_2611'));
Gene_rxn_eqn1004..v('HISTP') =l=  UB('HISTP')*( y('SAUSA300_1042'));
Gene_rxn_eqn1005..v('HMBS') =l=  UB('HMBS')*( y('SAUSA300_1617'));
Gene_rxn_eqn1006..v('HMGCOARi') =l=  UB('HMGCOARi')*( y('SAUSA300_2483'));
Gene_rxn_eqn1007..v('HMGCOAS') =l=  UB('HMGCOAS')*( y('SAUSA300_2484'));
Gene_rxn_eqn1008..v('HMGCOASi') =l=  UB('HMGCOASi')*( y('SAUSA300_2484'));
Gene_rxn_eqn1009..v('HMPK1') =l=  UB('HMPK1')*( y('SAUSA300_0562') + y('SAUSA300_2049'));
Gene_rxn_eqn1010..v('HPPK2') =l=  UB('HPPK2')*( y('SAUSA300_0494'));
Gene_rxn_eqn1011..v('HPYRRx') =l=  UB('HPYRRx')*( y('SAUSA300_0834') + y('SAUSA300_2254'));
Gene_rxn_eqn1012..v('HSDx') =l=  UB('HSDx')*( y('SAUSA300_1226'));
Gene_rxn_eqn1013..v('HSERTA') =l=  UB('HSERTA')*( y('SAUSA300_0012'));
Gene_rxn_eqn1014..v('HSK') =l=  UB('HSK')*( y('SAUSA300_1228'));
Gene_rxn_eqn1015..v('HXPRT') =l=  UB('HXPRT')*( y('SAUSA300_0488'));
Gene_rxn_eqn1016..v('ICDHyr') =l=  UB('ICDHyr')*( y('SAUSA300_1640'));
Gene_rxn_eqn1017..v('ICHORT') =l=  UB('ICHORT')*( y('SAUSA300_2580'));
Gene_rxn_eqn1018..v('IG3PS') =l=  UB('IG3PS')*( y('SAUSA300_2606'));
Gene_rxn_eqn1019..v('IG3PS') =l=  UB('IG3PS')*( y('SAUSA300_2608'));
Gene_rxn_eqn1020..v('IGPDH') =l=  UB('IGPDH')*( y('SAUSA300_2609'));
Gene_rxn_eqn1021..v('IGPS') =l=  UB('IGPS')*( y('SAUSA300_1265'));
Gene_rxn_eqn1022..v('ILETRS') =l=  UB('ILETRS')*( y('SAUSA300_1087'));
Gene_rxn_eqn1023..v('IMPD') =l=  UB('IMPD')*( y('SAUSA300_0388'));
Gene_rxn_eqn1024..v('INSH') =l=  UB('INSH')*( y('SAUSA300_2234') + y('SAUSA300_0237'));
Gene_rxn_eqn1025..v('IPG3P') =l=  UB('IPG3P')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn1026..v('IPG3P') =l=  UB('IPG3P')*( y('SAUSA300_1249'));
Gene_rxn_eqn1027..v('IPMD') =l=  UB('IPMD')*( y('SAUSA300_2011'));
Gene_rxn_eqn1028..v('IPPS') =l=  UB('IPPS')*( y('SAUSA300_2010'));
Gene_rxn_eqn1029..v('ISHDK') =l=  UB('ISHDK')*( y('SAUSA300_1529'));
Gene_rxn_eqn1030..v('ISHEGL3P') =l=  UB('ISHEGL3P')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn1031..v('ISHEGL3P') =l=  UB('ISHEGL3P')*( y('SAUSA300_1249'));
Gene_rxn_eqn1032..v('ISO1A3P') =l=  UB('ISO1A3P')*( y('SAUSA300_1673'));
Gene_rxn_eqn1033..v('ISO1A3PAT') =l=  UB('ISO1A3PAT')*( y('SAUSA300_1673'));
Gene_rxn_eqn1034..v('ISODK') =l=  UB('ISODK')*( y('SAUSA300_1529'));
Gene_rxn_eqn1035..v('ISOGL3P') =l=  UB('ISOGL3P')*( y('SAUSA300_0885'));
Gene_rxn_eqn1036..v('ISOGL3P') =l=  UB('ISOGL3P')*( y('SAUSA300_0886'));
Gene_rxn_eqn1037..v('ISOHEP1A3PA') =l=  UB('ISOHEP1A3PA')*( y('SAUSA300_1673'));
Gene_rxn_eqn1038..v('ISOHEPT') =l=  UB('ISOHEPT')*( y('SAUSA300_0838'));
Gene_rxn_eqn1039..v('ISOHEXDK') =l=  UB('ISOHEXDK')*( y('SAUSA300_1529'));
Gene_rxn_eqn1040..v('ISOHG3PO') =l=  UB('ISOHG3PO')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn1041..v('ISOHG3PO') =l=  UB('ISOHG3PO')*( y('SAUSA300_1249'));
Gene_rxn_eqn1042..v('ISOP3PT') =l=  UB('ISOP3PT')*( y('SAUSA300_0706'));
Gene_rxn_eqn1043..v('ISOTETT') =l=  UB('ISOTETT')*( y('SAUSA300_1673'));
Gene_rxn_eqn1044..v('ISPDK') =l=  UB('ISPDK')*( y('SAUSA300_1529'));
Gene_rxn_eqn1045..v('ITG3PS') =l=  UB('ITG3PS')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn1046..v('ITG3PS') =l=  UB('ITG3PS')*( y('SAUSA300_1249'));
Gene_rxn_eqn1047..v('IZPN') =l=  UB('IZPN')*( y('SAUSA300_2277'));
Gene_rxn_eqn1048..v('Kabc') =l=  UB('Kabc')*( y('SAUSA300_2034') + y('SAUSA300_2033') +y('SAUSA300_2032'));
Gene_rxn_eqn1049..v('KARA1') =l=  UB('KARA1')*( y('SAUSA300_2009'));
Gene_rxn_eqn1050..v('KARA1i') =l=  UB('KARA1i')*( y('SAUSA300_2009'));
Gene_rxn_eqn1051..v('KARA2i') =l=  UB('KARA2i')*( y('SAUSA300_2009'));
Gene_rxn_eqn1052..v('KARA4') =l=  UB('KARA4')*( y('SAUSA300_2009'));
Gene_rxn_eqn1053..v('KAS1') =l=  UB('KAS1')*( y('FabH'));
Gene_rxn_eqn1054..v('KAS1') =l=  UB('KAS1')*( y('SAUSA300_0886'));
Gene_rxn_eqn1055..v('KAS10') =l=  UB('KAS10')*( y('FabH'));
Gene_rxn_eqn1056..v('KAS10') =l=  UB('KAS10')*( y('SAUSA300_0886'));
Gene_rxn_eqn1057..v('KAS11') =l=  UB('KAS11')*( y('FabH'));
Gene_rxn_eqn1058..v('KAS11') =l=  UB('KAS11')*( y('SAUSA300_0886'));
Gene_rxn_eqn1059..v('KAS12') =l=  UB('KAS12')*( y('FabH'));
Gene_rxn_eqn1060..v('KAS12') =l=  UB('KAS12')*( y('SAUSA300_0886'));
Gene_rxn_eqn1061..v('KAS13') =l=  UB('KAS13')*( y('FabH'));
Gene_rxn_eqn1062..v('KAS13') =l=  UB('KAS13')*( y('SAUSA300_0886'));
Gene_rxn_eqn1063..v('KAS14') =l=  UB('KAS14')*( y('SAUSA300_0885'));
Gene_rxn_eqn1064..v('KAS14') =l=  UB('KAS14')*( y('SAUSA300_0886'));
Gene_rxn_eqn1065..v('KAS15') =l=  UB('KAS15')*( y('FabH'));
Gene_rxn_eqn1066..v('KAS15') =l=  UB('KAS15')*( y('SAUSA300_0886'));
Gene_rxn_eqn1067..v('KAS16') =l=  UB('KAS16')*( y('FabH'));
Gene_rxn_eqn1068..v('KAS16') =l=  UB('KAS16')*( y('SAUSA300_0886'));
Gene_rxn_eqn1069..v('KAS16') =l=  UB('KAS16')*( y('SAUSA300_2416') +y('fabG'));
Gene_rxn_eqn1070..v('KAS17') =l=  UB('KAS17')*( y('FabH'));
Gene_rxn_eqn1071..v('KAS17') =l=  UB('KAS17')*( y('SAUSA300_0886'));
Gene_rxn_eqn1072..v('KAS19SA') =l=  UB('KAS19SA')*( y('FabH'));
Gene_rxn_eqn1073..v('KAS19SA') =l=  UB('KAS19SA')*( y('SAUSA300_0886'));
Gene_rxn_eqn1074..v('KAS2') =l=  UB('KAS2')*( y('FabH'));
Gene_rxn_eqn1075..v('KAS2') =l=  UB('KAS2')*( y('SAUSA300_0886'));
Gene_rxn_eqn1076..v('KAS20SA') =l=  UB('KAS20SA')*( y('FabH'));
Gene_rxn_eqn1077..v('KAS20SA') =l=  UB('KAS20SA')*( y('SAUSA300_0886'));
Gene_rxn_eqn1078..v('KAS3') =l=  UB('KAS3')*( y('FabH'));
Gene_rxn_eqn1079..v('KAS3') =l=  UB('KAS3')*( y('SAUSA300_0886'));
Gene_rxn_eqn1080..v('KAS4') =l=  UB('KAS4')*( y('FabH'));
Gene_rxn_eqn1081..v('KAS4') =l=  UB('KAS4')*( y('SAUSA300_0886'));
Gene_rxn_eqn1082..v('KAS5') =l=  UB('KAS5')*( y('FabH'));
Gene_rxn_eqn1083..v('KAS5') =l=  UB('KAS5')*( y('SAUSA300_0886'));
Gene_rxn_eqn1084..v('KAS6') =l=  UB('KAS6')*( y('FabH'));
Gene_rxn_eqn1085..v('KAS6') =l=  UB('KAS6')*( y('SAUSA300_0886'));
Gene_rxn_eqn1086..v('KAS7') =l=  UB('KAS7')*( y('FabH'));
Gene_rxn_eqn1087..v('KAS7') =l=  UB('KAS7')*( y('SAUSA300_0886'));
Gene_rxn_eqn1088..v('KAS8') =l=  UB('KAS8')*( y('FabH'));
Gene_rxn_eqn1089..v('KAS8') =l=  UB('KAS8')*( y('SAUSA300_0886'));
Gene_rxn_eqn1090..v('KAS9') =l=  UB('KAS9')*( y('FabH'));
Gene_rxn_eqn1091..v('KAS9') =l=  UB('KAS9')*( y('SAUSA300_0886'));
Gene_rxn_eqn1092..v('Kt2r') =l=  UB('Kt2r')*( y('SAUSA300_0988'));
Gene_rxn_eqn1093..v('LCADi') =l=  UB('LCADi')*( y('SAUSA300_0170'));
Gene_rxn_eqn1094..v('LHISO') =l=  UB('LHISO')*( y('SAUSA300_2611'));
Gene_rxn_eqn1095..v('LHIST') =l=  UB('LHIST')*( y('SAUSA300_2611'));
Gene_rxn_eqn1096..v('LIPATPT') =l=  UB('LIPATPT')*( y('SAUSA300_0930') + y('SAUSA300_0328') +y('SAUSA300_1494'));
Gene_rxn_eqn1097..v('L-LACD') =l=  UB('L-LACD')*( y('SAUSA300_2537') + y('SAUSA300_0235'));
Gene_rxn_eqn1098..v('LPADH2') =l=  UB('LPADH2')*( y('SAUSA300_1465'));
Gene_rxn_eqn1099..v('LPADH2') =l=  UB('LPADH2')*( y('SAUSA300_1466'));
Gene_rxn_eqn1100..v('LPADH5') =l=  UB('LPADH5')*( y('SAUSA300_1465'));
Gene_rxn_eqn1101..v('LPADH5') =l=  UB('LPADH5')*( y('SAUSA300_1466'));
Gene_rxn_eqn1102..v('LPLIPAL1G161pp') =l=  UB('LPLIPAL1G161pp')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn1103..v('LPLIPAL1G181pp') =l=  UB('LPLIPAL1G181pp')*( y('SAUSA300_1194') + y('SAUSA300_1710'));
Gene_rxn_eqn1104..v('LYSabc') =l=  UB('LYSabc')*( y('SAUSA300_1231') + y('SAUSA300_1628'));
Gene_rxn_eqn1105..v('LYSDC') =l=  UB('LYSDC')*( y('SAUSA300_0458'));
Gene_rxn_eqn1106..v('LYSt2r') =l=  UB('LYSt2r')*( y('SAUSA300_1231') + y('SAUSA300_1628'));
Gene_rxn_eqn1107..v('LYSTRS') =l=  UB('LYSTRS')*( y('SAUSA300_0496'));
Gene_rxn_eqn1108..v('M1PD') =l=  UB('M1PD')*( y('SAUSA300_2108'));
Gene_rxn_eqn1109..v('MACPD') =l=  UB('MACPD')*( y('SAUSA300_0886'));
Gene_rxn_eqn1110..v('MALt2r') =l=  UB('MALt2r')*( y('SAUSA300_2627'));
Gene_rxn_eqn1111..v('MALt4') =l=  UB('MALt4')*( y('SAUSA300_2627'));
Gene_rxn_eqn1112..v('MALTabc') =l=  UB('MALTabc')*( y('SAUSA300_0208') +y('SAUSA300_0209'));
Gene_rxn_eqn1113..v('MALTabc') =l=  UB('MALTabc')*( y('SAUSA300_0208') +y('SAUSA300_0210'));
Gene_rxn_eqn1114..v('MALTabc') =l=  UB('MALTabc')*( y('SAUSA300_0208') +y('SAUSA300_0211'));
Gene_rxn_eqn1115..v('MALTAT') =l=  UB('MALTAT')*( y('SAUSA300_2492'));
Gene_rxn_eqn1116..v('MALTHXabc') =l=  UB('MALTHXabc')*( y('SAUSA300_0211') + y('SAUSA300_0210') + y('SAUSA300_0208') + y('SAUSA300_0209'));
Gene_rxn_eqn1117..v('MALTTRabc') =l=  UB('MALTTRabc')*( y('SAUSA300_0208'));
Gene_rxn_eqn1118..v('MALTTRabc') =l=  UB('MALTTRabc')*( y('SAUSA300_0209'));
Gene_rxn_eqn1119..v('MALTTRabc') =l=  UB('MALTTRabc')*( y('SAUSA300_0210'));
Gene_rxn_eqn1120..v('MALTTRabc') =l=  UB('MALTTRabc')*( y('SAUSA300_0211'));
Gene_rxn_eqn1121..v('MAN6PI') =l=  UB('MAN6PI')*( y('SAUSA300_2577') + y('SAUSA300_2096'));
Gene_rxn_eqn1122..v('MBCOA3') =l=  UB('MBCOA3')*( y('SAUSA300_2236'));
Gene_rxn_eqn1123..v('MDH3') =l=  UB('MDH3')*( y('SAUSA300_2541') + y('SAUSA300_2312'));
Gene_rxn_eqn1124..v('ME1_rev') =l=  UB('ME1_rev')*( y('SAUSA300_1648'));
Gene_rxn_eqn1125..v('ME2') =l=  UB('ME2')*( y('SAUSA300_1648'));
Gene_rxn_eqn1126..v('MEPCT') =l=  UB('MEPCT')*( y('SAUSA300_0249') + y('SAUSA300_0245'));
Gene_rxn_eqn1127..v('METabc') =l=  UB('METabc')*( y('SAUSA300_0437') +y('SAUSA300_0798'));
Gene_rxn_eqn1128..v('METabc') =l=  UB('METabc')*( y('SAUSA300_0797') +y('SAUSA300_0436'));
Gene_rxn_eqn1129..v('METALAtr') =l=  UB('METALAtr')*( y('SAUSA300_2411'));
Gene_rxn_eqn1130..v('METAT') =l=  UB('METAT')*( y('SAUSA300_1730'));
Gene_rxn_eqn1131..v('METDabc') =l=  UB('METDabc')*( y('SAUSA300_0437') +y('SAUSA300_0798'));
Gene_rxn_eqn1132..v('METDabc') =l=  UB('METDabc')*( y('SAUSA300_0797') +y('SAUSA300_0436'));
Gene_rxn_eqn1133..v('METS') =l=  UB('METS')*( y('SAUSA300_0357'));
Gene_rxn_eqn1134..v('METS') =l=  UB('METS')*( y('SAUSA300_0358'));
Gene_rxn_eqn1135..v('METSOX1abc') =l=  UB('METSOX1abc')*( y('SAUSA300_0437') +y('SAUSA300_0798'));
Gene_rxn_eqn1136..v('METSOX1abc') =l=  UB('METSOX1abc')*( y('SAUSA300_0797') +y('SAUSA300_0436'));
Gene_rxn_eqn1137..v('METSOX2abc') =l=  UB('METSOX2abc')*( y('SAUSA300_0437') +y('SAUSA300_0798'));
Gene_rxn_eqn1138..v('METSOX2abc') =l=  UB('METSOX2abc')*( y('SAUSA300_0797') +y('SAUSA300_0436'));
Gene_rxn_eqn1139..v('METSOXR1') =l=  UB('METSOXR1')*( y('SAUSA300_1317') + y('SAUSA300_1256') +y('SAUSA300_2594'));
Gene_rxn_eqn1140..v('METTRS') =l=  UB('METTRS')*( y('SAUSA300_0467') + y('SAUSA300_1109') +y('SAUSA300_0959'));
Gene_rxn_eqn1141..v('MEVK1') =l=  UB('MEVK1')*( y('SAUSA300_0572'));
Gene_rxn_eqn1142..v('MEVK2') =l=  UB('MEVK2')*( y('SAUSA300_0572'));
Gene_rxn_eqn1143..v('MEVK3') =l=  UB('MEVK3')*( y('SAUSA300_0572'));
Gene_rxn_eqn1144..v('MEVK4') =l=  UB('MEVK4')*( y('SAUSA300_0572'));
Gene_rxn_eqn1145..v('MG2abc') =l=  UB('MG2abc')*( y('SAUSA300_2323'));
Gene_rxn_eqn1146..v('MG2tex') =l=  UB('MG2tex')*( y('SAUSA300_0910') + y('SAUSA300_2293') +y('SAUSA300_2323'));
Gene_rxn_eqn1147..v('MHPGLUT') =l=  UB('MHPGLUT')*( y('SAUSA300_0357'));
Gene_rxn_eqn1148..v('MI1PP') =l=  UB('MI1PP')*( y('SAUSA300_1007'));
Gene_rxn_eqn1149..v('MI3PP') =l=  UB('MI3PP')*( y('SAUSA300_1007'));
Gene_rxn_eqn1150..v('MI4PP') =l=  UB('MI4PP')*( y('SAUSA300_1007'));
Gene_rxn_eqn1151..v('MNabc') =l=  UB('MNabc')*( y('SAUSA300_0618'));
Gene_rxn_eqn1152..v('MNabc') =l=  UB('MNabc')*( y('SAUSA300_0619'));
Gene_rxn_eqn1153..v('MNabc') =l=  UB('MNabc')*( y('SAUSA300_0620'));
Gene_rxn_eqn1154..v('MNt2') =l=  UB('MNt2')*( y('SAUSA300_1005'));
Gene_rxn_eqn1155..v('MOHMT') =l=  UB('MOHMT')*( y('SAUSA300_2534'));
Gene_rxn_eqn1156..v('MTAN') =l=  UB('MTAN')*( y('SAUSA300_1558'));
Gene_rxn_eqn1157..v('MTDACP') =l=  UB('MTDACP')*( y('SAUSA300_0885'));
Gene_rxn_eqn1158..v('MTDACP') =l=  UB('MTDACP')*( y('SAUSA300_0886'));
Gene_rxn_eqn1159..v('NADH10') =l=  UB('NADH10')*( y('SAUSA300_0425') + y('SAUSA300_0844') +y('SAUSA300_0841'));
Gene_rxn_eqn1160..v('NADH7') =l=  UB('NADH7')*( y('SAUSA300_0425'));
Gene_rxn_eqn1161..v('NADH7') =l=  UB('NADH7')*( y('SAUSA300_0610'));
Gene_rxn_eqn1162..v('NADH7') =l=  UB('NADH7')*( y('SAUSA300_0841'));
Gene_rxn_eqn1163..v('NADH7') =l=  UB('NADH7')*( y('SAUSA300_0844'));
Gene_rxn_eqn1164..v('NADH7') =l=  UB('NADH7')*( y('SAUSA300_0855'));
Gene_rxn_eqn1165..v('NADH7') =l=  UB('NADH7')*( y('SAUSA300_1724'));
Gene_rxn_eqn1166..v('NADK') =l=  UB('NADK')*( y('SAUSA300_0908'));
Gene_rxn_eqn1167..v('NADKd') =l=  UB('NADKd')*( y('SAUSA300_0908'));
Gene_rxn_eqn1168..v('NADS1') =l=  UB('NADS1')*( y('SAUSA300_1893'));
Gene_rxn_eqn1169..v('NALN6') =l=  UB('NALN6')*( y('SAUSA300_1669') + y('SAUSA300_0952'));
Gene_rxn_eqn1170..v('NAt3_1') =l=  UB('NAt3_1')*( y('SAUSA300_2273') + y('SAUSA300_2250'));
Gene_rxn_eqn1171..v('NAt3_15') =l=  UB('NAt3_15')*( y('SAUSA300_2384') + y('SAUSA300_0617') +y('SAUSA300_0846'));
Gene_rxn_eqn1172..v('NAt3_2') =l=  UB('NAt3_2')*( y('SAUSA300_2384') + y('SAUSA300_0617') +y('SAUSA300_0846'));
Gene_rxn_eqn1173..v('NDPK9') =l=  UB('NDPK9')*( y('SAUSA300_1358'));
Gene_rxn_eqn1174..v('NH4t4') =l=  UB('NH4t4')*( y('SAUSA300_1996'));
Gene_rxn_eqn1175..v('NH4tex') =l=  UB('NH4tex')*( y('SAUSA300_1996'));
Gene_rxn_eqn1176..v('NIabc') =l=  UB('NIabc')*( y('SAUSA300_2630') +y('SAUSA300_0230'));
Gene_rxn_eqn1177..v('NIabc') =l=  UB('NIabc')*( y('SAUSA300_2630') +y('SAUSA300_0231'));
Gene_rxn_eqn1178..v('NIabc') =l=  UB('NIabc')*( y('SAUSA300_2630') +y('SAUSA300_0232'));
Gene_rxn_eqn1179..v('NNAM') =l=  UB('NNAM')*( y('SAUSA300_1899'));
Gene_rxn_eqn1180..v('NO2t') =l=  UB('NO2t')*( y('SAUSA300_2349') + y('SAUSA300_0305') +y('SAUSA300_2333'));
Gene_rxn_eqn1181..v('NO3R2') =l=  UB('NO3R2')*( y('SAUSA300_2346') +y('SAUSA300_2340'));
Gene_rxn_eqn1182..v('NO3R2') =l=  UB('NO3R2')*( y('SAUSA300_2346') +y('SAUSA300_2341'));
Gene_rxn_eqn1183..v('NO3R2') =l=  UB('NO3R2')*( y('SAUSA300_2346') +y('SAUSA300_2342'));
Gene_rxn_eqn1184..v('NO3R2') =l=  UB('NO3R2')*( y('SAUSA300_2346') +y('SAUSA300_2343'));
